	0	1	2	3
ALMC1	ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1EV7ACXX_ACAGTG_L008_	ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1K20ACXX_ACAGTG_L002_	ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1EV7ACXX_ACAGTG_L004_	ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1K20ACXX_ACAGTG_L001_
ALMC2	ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1K20ACXX_GCCAAT_L008_	ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1EV7ACXX_GCCAAT_L001_	ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1K20ACXX_GCCAAT_L007_	ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1EV7ACXX_GCCAAT_L005_
AMO1	AMO1_DSMZ_p8_CL_Whole_T1_TSMRU_K02216_D0U2FACXX_CGATGT_L005_	AMO1_DSMZ_p8_CL_Whole_T1_TSMRU_K02216_D0U2FACXX_CGATGT_L001_		
ANBL6	ANBL6_DJ2_p13_CL_Whole_T1_TSMRU_K03359_D1EV7ACXX_GCCAAT_L004_	ANBL6_DJ2_p13_CL_Whole_T1_TSMRU_K03359_D1EV7ACXX_GCCAAT_L008_		
ARD	ARD_JJKsccE7_p18_CL_Whole_T1_TSMRU_K02128_BC08HTACXX_ACAGTG_L006_	ARD_JJKsccE7_p18_CL_Whole_T1_TSMRU_K02128_BC08HTACXX_ACAGTG_L007_		
CAG	CAG_JJKsccG6_p17_CL_Whole_T1_TSMRU_K02144_BC08HTACXX_CAGATC_L008_			
DP6	DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1EV7ACXX_CAGATC_L008_	DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1EV7ACXX_CAGATC_L004_	DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1K20ACXX_CAGATC_L001_	DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1K20ACXX_CAGATC_L002_
Delta47	Delta47_JCRB_p16_CL_Whole_T1_TSMRU_K02227_D0U2FACXX_ACAGTG_L004_	Delta47_JCRB_p16_CL_Whole_T1_TSMRU_K02227_D0U2FACXX_ACAGTG_L008_		
FLAM76	FLAM76_JCRB_p10_CL_Whole_T1_TSMRU_K02580_D11P7ACXX_CTTGTA_L003_	FLAM76_JCRB_p10_CL_Whole_T1_TSMRU_K02580_D11P7ACXX_CTTGTA_L004_		
FR4	FR4_PLB_p6_CL_Whole_T1_TSMRU_K02569_D11P7ACXX_TGACCA_L005_			
H1112	H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1EV7ACXX_CTTGTA_L004_	H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1K20ACXX_CTTGTA_L001_	H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1EV7ACXX_CTTGTA_L008_	
INA6	INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1K20ACXX_AGTCAA_L001_	INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1K20ACXX_AGTCAA_L002_	INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1EV7ACXX_AGTCAA_L008_	INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1EV7ACXX_AGTCAA_L004_
JIM1	JIM1_ECACC_p11_CL_Whole_T1_TSMRU_K02222_D0U2FACXX_TGACCA_L003_	JIM1_ECACC_p11_CL_Whole_T1_TSMRU_K02222_D0U2FACXX_TGACCA_L007_		
JIM3	JIM3_ECACC_p10_CL_Whole_T1_TSMRU_K03379_D1K20ACXX_CCGTCC_L007_			
JK6L	JK6L_PLB_p5_CL_Whole_T1_TSMRU_K03363_D1K20ACXX_CGATGT_L004_	JK6L_PLB_p5_CL_Whole_T1_TSMRU_K03363_D1K20ACXX_CGATGT_L003_		
KAS61	KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1K20ACXX_ACAGTG_L004_	KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1EV7ACXX_ACAGTG_L007_	KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1EV7ACXX_ACAGTG_L003_	KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1K20ACXX_ACAGTG_L003_
KHM11	KHM11_PLB_p7_CL_Whole_T1_TSMRU_K02581_D11P7ACXX_CTTGTA_L005_	KHM11_PLB_p7_CL_Whole_T1_TSMRU_K02581_D11P7ACXX_CTTGTA_L006_		
KMM1	KMM1_JCRB_p13_CL_Whole_T1_TSMRU_K02230_D0U2FACXX_GCCAAT_L002_	KMM1_JCRB_p13_CL_Whole_T1_TSMRU_K02230_D0U2FACXX_GCCAAT_L006_		
KMS11	KMS11_JCRBsus_p12_CL_Whole_T1_TSMRU_K02231_D0U2FACXX_GCCAAT_L003_	KMS11_JCRBadh_p9_CL_Whole_T1_TSMRU_K02220_D0U2FACXX_TGACCA_L001_	KMS11_JCRBadh_p9_CL_Whole_T1_TSMRU_K02220_D0U2FACXX_TGACCA_L005_	
KMS12PE	KMS12PE_JCRB_p9_CL_Whole_T1_TSMRU_K02233_D0U2FACXX_CAGATC_L001_			
KMS18	KMS18_PLB_p12_CL_Whole_T1_TSMRU_K02570_D11P7ACXX_GCCAAT_L003_			
KMS21BM	KMS21BM_JCRB_p10_CL_Whole_T1_TSMRU_K02235_D0U2FACXX_CAGATC_L007_	KMS21BM_JCRB_p10_CL_Whole_T1_TSMRU_K02235_D0U2FACXX_CAGATC_L003_		
KMS26	KMS26_JCRB_p9_CL_Whole_T1_TSMRU_K02236_D0U2FACXX_CAGATC_L008_	KMS26_JCRB_p9_CL_Whole_T1_TSMRU_K02236_D0U2FACXX_CAGATC_L004_		
KMS27	KMS27_JCRB_p8_CL_Whole_T1_TSMRU_K02237_D0U2FACXX_CTTGTA_L005_	KMS27_JCRB_p8_CL_Whole_T1_TSMRU_K02237_D0U2FACXX_CTTGTA_L001_		
KMS34	KMS34_JCRB_p10_CL_Whole_T1_TSMRU_K02228_D0U2FACXX_CTTGTA_L004_	KMS34_JCRB_p10_CL_Whole_T1_TSMRU_K02228_D0U2FACXX_CTTGTA_L008_		
KP6	KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1K20ACXX_GCCAAT_L003_	KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1EV7ACXX_GCCAAT_L003_	KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1EV7ACXX_GCCAAT_L007_	
Karpas25	Karpas25_ECACC_p8_CL_Whole_T1_TSMRU_K03380_D1K20ACXX_GTCCGC_L007_			
Karpas620	Karpas620_DSMZ_p14_CL_Whole_T1_TSMRU_K02229_D0U2FACXX_GCCAAT_L001_			
Karpas929	Karpas929_ECACC_p15_CL_Whole_T1_TSMRU_K03381_D1K20ACXX_GTGAAA_L008_	Karpas929_ECACC_p15_CL_Whole_T1_TSMRU_K03381_D1EV7ACXX_GTGAAA_L001_		
LP1	LP1_DSMZ_p9_CL_Whole_T1_TSMRU_K02574_D11P7ACXX_CAGATC_L002_			
MM1R	MM1R_ATCC_p7_CL_Whole_T1_TSMRU_K02576_D11P7ACXX_TGACCA_L001_	MM1R_ATCC_p7_CL_Whole_T1_TSMRU_K02576_D11P7ACXX_TGACCA_L002_		
MM1S	MM1S_ATCC_p7_CL_Whole_T1_TSMRU_K02577_D11P7ACXX_TGACCA_L003_	MM1S_ATCC_p7_CL_Whole_T1_TSMRU_K02577_D11P7ACXX_TGACCA_L004_		
MOLP2	MOLP2_DSMZ_p18_CL_Whole_T1_TSMRU_K02579_D11P7ACXX_CTTGTA_L002_			
MOLP8	MOLP8_DSMZ_p9_CL_Whole_T1_TSMRU_K02217_D0U2FACXX_CGATGT_L006_			
NCIH929	NCIH929_DSMZ_p8_CL_Whole_T1_TSMRU_K02219_D0U2FACXX_CGATGT_L008_	NCIH929_DSMZ_p8_CL_Whole_T1_TSMRU_K02219_D0U2FACXX_CGATGT_L004_		
OCIMY1	OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1EV7ACXX_CAGATC_L003_	OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1K20ACXX_CAGATC_L003_	OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1K20ACXX_CAGATC_L004_	
OCIMY5	OCIMY5_PLB_p10_CL_Whole_T1_TSMRU_K02568_D11P7ACXX_CGATGT_L005_	OCIMY5_PLB_p10_CL_Whole_T1_TSMRU_K02568_D11P7ACXX_CGATGT_L006_		
OCIMY7	OCIMY7_PLB_p8_CL_Whole_T1_TSMRU_K03368_D1K20ACXX_CTTGTA_L003_	OCIMY7_PLB_p8_CL_Whole_T1_TSMRU_K03368_D1EV7ACXX_CTTGTA_L007_		
OH2	OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1K20ACXX_AGTCAA_L003_	OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1EV7ACXX_AGTCAA_L007_	OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1EV7ACXX_AGTCAA_L003_	
OPM1	OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1K20ACXX_TGACCA_L002_	OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1EV7ACXX_TGACCA_L004_	OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1K20ACXX_TGACCA_L001_	
SKMM1	SKMM1_PLB_p6_CL_Whole_T1_TSMRU_K02571_D11P7ACXX_GCCAAT_L005_	SKMM1_PLB_p6_CL_Whole_T1_TSMRU_K02571_D11P7ACXX_GCCAAT_L006_		
SKMM2	SKMM2_DSMZ_p17_CL_Whole_T1_TSMRU_K02573_D11P7ACXX_ACAGTG_L002_			
U266	U266_ATCC_p8_CL_Whole_T1_TSMRU_K02223_D0U2FACXX_TGACCA_L008_	U266_ATCC_p8_CL_Whole_T1_TSMRU_K02223_D0U2FACXX_TGACCA_L004_		
XG2	XG2_PLB_p5_CL_Whole_T1_TSMRU_K03376_D1EV7ACXX_TGACCA_L006_	XG2_PLB_p5_CL_Whole_T1_TSMRU_K03376_D1EV7ACXX_TGACCA_L002_		
XG6	XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1K20ACXX_AGTTCC_L008_	XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1EV7ACXX_AGTTCC_L001_	XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1K20ACXX_AGTTCC_L007_	
XG7	XG7_PLB_p6_CL_Whole_T1_TSMRU_K03378_D1EV7ACXX_ATGTCA_L005_	XG7_PLB_p6_CL_Whole_T1_TSMRU_K03378_D1EV7ACXX_ATGTCA_L001_		
